Species,mean_log_alpha,sp_idx
Citharichthys sordidus,-0.010757844769459533,1
Citharichthys sordidus,-0.010757844769459533,1
Citharichthys sordidus,-0.010757844769459533,1
Citharichthys sordidus,-0.010757844769459533,1
Citharichthys sordidus,-0.010757844769459533,1
Citharichthys sordidus,-0.010757844769459533,1
Citharichthys sordidus,-0.010757844769459533,1
Citharichthys sordidus,-0.010757844769459533,1
Citharichthys sordidus,-0.010757844769459533,1
Citharichthys sordidus,-0.010757844769459533,1
Citharichthys sordidus,-0.010757844769459533,1
Citharichthys sordidus,-0.010757844769459533,1
Citharichthys stigmaeus,-0.04060231418574438,2
Citharichthys stigmaeus,-0.04060231418574438,2
Citharichthys stigmaeus,-0.04060231418574438,2
Citharichthys stigmaeus,-0.04060231418574438,2
Citharichthys stigmaeus,-0.04060231418574438,2
Citharichthys stigmaeus,-0.04060231418574438,2
Citharichthys stigmaeus,-0.04060231418574438,2
Citharichthys stigmaeus,-0.04060231418574438,2
Citharichthys stigmaeus,-0.04060231418574438,2
Citharichthys stigmaeus,-0.04060231418574438,2
Citharichthys stigmaeus,-0.04060231418574438,2
Citharichthys stigmaeus,-0.04060231418574438,2
Citharichthys xanthostigma,-0.028055841784426147,3
Citharichthys xanthostigma,-0.028055841784426147,3
Citharichthys xanthostigma,-0.028055841784426147,3
Citharichthys xanthostigma,-0.028055841784426147,3
Citharichthys xanthostigma,-0.028055841784426147,3
Citharichthys xanthostigma,-0.028055841784426147,3
Citharichthys xanthostigma,-0.028055841784426147,3
Citharichthys xanthostigma,-0.028055841784426147,3
Citharichthys xanthostigma,-0.028055841784426147,3
Citharichthys xanthostigma,-0.028055841784426147,3
Citharichthys xanthostigma,-0.028055841784426147,3
Citharichthys xanthostigma,-0.028055841784426147,3
Diogenichthys atlanticus,-0.030040961949104546,4
Diogenichthys atlanticus,-0.030040961949104546,4
Diogenichthys atlanticus,-0.030040961949104546,4
Diogenichthys atlanticus,-0.030040961949104546,4
Diogenichthys atlanticus,-0.030040961949104546,4
Diogenichthys atlanticus,-0.030040961949104546,4
Diogenichthys atlanticus,-0.030040961949104546,4
Diogenichthys atlanticus,-0.030040961949104546,4
Diogenichthys atlanticus,-0.030040961949104546,4
Diogenichthys atlanticus,-0.030040961949104546,4
Diogenichthys atlanticus,-0.030040961949104546,4
Diogenichthys atlanticus,-0.030040961949104546,4
Engraulis mordax,-0.03188942811185859,5
Engraulis mordax,-0.03188942811185859,5
Engraulis mordax,-0.03188942811185859,5
Engraulis mordax,-0.03188942811185859,5
Engraulis mordax,-0.03188942811185859,5
Engraulis mordax,-0.03188942811185859,5
Engraulis mordax,-0.03188942811185859,5
Engraulis mordax,-0.03188942811185859,5
Engraulis mordax,-0.03188942811185859,5
Engraulis mordax,-0.03188942811185859,5
Engraulis mordax,-0.03188942811185859,5
Engraulis mordax,-0.03188942811185859,5
Leuroglossus stilbius,0.0023925773932944447,6
Leuroglossus stilbius,0.0023925773932944447,6
Leuroglossus stilbius,0.0023925773932944447,6
Leuroglossus stilbius,0.0023925773932944447,6
Leuroglossus stilbius,0.0023925773932944447,6
